id,dataset
062_17,faceverse
010_15,faceverse
008_20,faceverse
012_16,faceverse
088_04,faceverse
080_01,faceverse
063_17,faceverse
040_19,faceverse
011_20,faceverse
006_03,faceverse
029_14,faceverse
034_02,faceverse
098_07,faceverse
078_12,faceverse
059_13,faceverse
022_12,faceverse
095_17,faceverse
064_13,faceverse
085_20,faceverse
045_10,faceverse
039_02,faceverse
080_05,faceverse
094_03,faceverse
062_09,faceverse
078_20,faceverse
050_10,faceverse
022_05,faceverse
050_18,faceverse
003_09,faceverse
069_02,faceverse
049_14,faceverse
008_10,faceverse
041_09,faceverse
045_18,faceverse
068_15,faceverse
028_13,faceverse
086_14,faceverse
060_01,faceverse
025_20,faceverse
058_14,faceverse
050_11,faceverse
065_13,faceverse
088_16,faceverse
104_19,faceverse
100_03,faceverse
077_05,faceverse
025_11,faceverse
076_03,faceverse
083_01,faceverse
060_15,faceverse
098_15,faceverse
012_13,faceverse
066_03,faceverse
030_05,faceverse
062_14,faceverse
026_13,faceverse
006_17,faceverse
038_17,faceverse
032_03,faceverse
035_15,faceverse
090_21,faceverse
017_15,faceverse
091_18,faceverse
092_12,faceverse
053_14,faceverse
013_12,faceverse
099_12,faceverse
071_17,faceverse
058_11,faceverse
047_04,faceverse
028_03,faceverse
035_07,faceverse
022_19,faceverse
022_11,faceverse
058_17,faceverse
044_04,faceverse
015_16,faceverse
011_04,faceverse
090_20,faceverse
057_09,faceverse
036_19,faceverse
018_17,faceverse
102_18,faceverse
006_18,faceverse
047_18,faceverse
109_17,faceverse
039_01,faceverse
076_20,faceverse
065_05,faceverse
031_12,faceverse
039_05,faceverse
082_17,faceverse
107_01,faceverse
037_05,faceverse
051_10,faceverse
065_08,faceverse
100_04,faceverse
060_21,faceverse
079_09,faceverse
076_19,faceverse
017_12,faceverse
090_14,faceverse
088_08,faceverse
016_17,faceverse
093_07,faceverse
084_07,faceverse
098_12,faceverse
105_01,faceverse
024_02,faceverse
095_12,faceverse
050_04,faceverse
110_10,faceverse
039_08,faceverse
025_13,faceverse
086_19,faceverse
037_19,faceverse
102_05,faceverse
001_13,faceverse
102_20,faceverse
099_02,faceverse
107_06,faceverse
035_04,faceverse
074_01,faceverse
022_03,faceverse
077_02,faceverse
025_21,faceverse
055_05,faceverse
033_19,faceverse
024_05,faceverse
033_10,faceverse
022_20,faceverse
087_18,faceverse
039_17,faceverse
081_17,faceverse
002_19,faceverse
016_03,faceverse
056_20,faceverse
109_12,faceverse
040_09,faceverse
092_14,faceverse
043_09,faceverse
085_18,faceverse
038_05,faceverse
054_17,faceverse
089_14,faceverse
042_07,faceverse
048_02,faceverse
019_19,faceverse
060_02,faceverse
067_15,faceverse
075_11,faceverse
086_04,faceverse
110_16,faceverse
032_16,faceverse
017_09,faceverse
017_19,faceverse
079_13,faceverse
057_10,faceverse
020_21,faceverse
063_05,faceverse
038_20,faceverse
045_09,faceverse
031_15,faceverse
021_13,faceverse
007_11,faceverse
040_05,faceverse
067_10,faceverse
109_07,faceverse
026_20,faceverse
073_18,faceverse
039_15,faceverse
047_21,faceverse
018_02,faceverse
045_12,faceverse
090_12,faceverse
081_21,faceverse
034_13,faceverse
021_21,faceverse
027_07,faceverse
006_07,faceverse
088_11,faceverse
032_01,faceverse
003_16,faceverse
063_15,faceverse
020_02,faceverse
048_06,faceverse
065_06,faceverse
014_15,faceverse
014_05,faceverse
041_10,faceverse
106_21,faceverse
032_20,faceverse
064_15,faceverse
027_11,faceverse
031_08,faceverse
019_14,faceverse
043_14,faceverse
076_05,faceverse
095_21,faceverse
093_08,faceverse
022_02,faceverse
015_21,faceverse
026_18,faceverse
107_19,faceverse
013_17,faceverse
022_14,faceverse
089_08,faceverse
066_09,faceverse
083_11,faceverse
028_21,faceverse
057_05,faceverse
104_09,faceverse
069_11,faceverse
037_03,faceverse
054_19,faceverse
099_16,faceverse
097_07,faceverse
086_08,faceverse
087_13,faceverse
102_02,faceverse
011_16,faceverse
016_05,faceverse
061_10,faceverse
064_19,faceverse
084_14,faceverse
107_13,faceverse
110_13,faceverse
012_06,faceverse
064_05,faceverse
042_05,faceverse
045_07,faceverse
015_11,faceverse
092_02,faceverse
026_03,faceverse
057_08,faceverse
071_12,faceverse
054_02,faceverse
106_03,faceverse
060_03,faceverse
055_21,faceverse
089_03,faceverse
032_13,faceverse
099_07,faceverse
037_02,faceverse
018_16,faceverse
110_09,faceverse
004_01,faceverse
065_11,faceverse
061_21,faceverse
095_19,faceverse
080_19,faceverse
108_19,faceverse
063_07,faceverse
041_03,faceverse
024_18,faceverse
011_01,faceverse
089_21,faceverse
023_17,faceverse
083_09,faceverse
022_08,faceverse
056_05,faceverse
026_01,faceverse
073_07,faceverse
083_19,faceverse
094_16,faceverse
054_11,faceverse
080_08,faceverse
036_15,faceverse
015_12,faceverse
047_15,faceverse
067_17,faceverse
015_02,faceverse
029_19,faceverse
094_10,faceverse
093_19,faceverse
083_15,faceverse
053_08,faceverse
011_03,faceverse
074_02,faceverse
007_03,faceverse
072_04,faceverse
059_02,faceverse
053_06,faceverse
080_21,faceverse
074_13,faceverse
104_06,faceverse
105_10,faceverse
051_16,faceverse
025_18,faceverse
064_11,faceverse
011_19,faceverse
109_11,faceverse
019_21,faceverse
082_20,faceverse
059_06,faceverse
075_21,faceverse
043_11,faceverse
015_13,faceverse
079_15,faceverse
011_13,faceverse
074_09,faceverse
030_08,faceverse
037_18,faceverse
092_13,faceverse
098_13,faceverse
048_09,faceverse
033_17,faceverse
097_14,faceverse
034_18,faceverse
110_05,faceverse
055_10,faceverse
036_07,faceverse
010_09,faceverse
081_13,faceverse
046_19,faceverse
099_21,faceverse
099_09,faceverse
010_06,faceverse
035_10,faceverse
033_04,faceverse
077_06,faceverse
091_09,faceverse
081_15,faceverse
096_09,faceverse
109_21,faceverse
105_08,faceverse
089_04,faceverse
011_18,faceverse
036_02,faceverse
059_01,faceverse
046_21,faceverse
072_21,faceverse
014_16,faceverse
